yarn run v1.22.19
$ /home/viniblack/www/web3dev/web3-bootcamp-platform/node_modules/.bin/jest --coverage
---------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
 web3-bootcamp-platform/components/Loading                           |       0 |      100 |       0 |       0 |                                                                                
  index.js                                                           |       0 |      100 |       0 |       0 | 4                                                                              
 web3-bootcamp-platform/components/LoginButton                       |     100 |      100 |     100 |     100 |                                                                                
  index.js                                                           |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/components/Tabs                              |   19.04 |        0 |       0 |      20 |                                                                                
  tabFunctions.js                                                    |   19.04 |        0 |       0 |      20 | 5-13,17-21,25-26,31-36                                                         
 web3-bootcamp-platform/components/ThemeSwitch                       |   88.88 |       50 |   66.66 |    87.5 |                                                                                
  index.js                                                           |   88.88 |       50 |   66.66 |    87.5 | 24                                                                             
 web3-bootcamp-platform/context                                      |    3.14 |        0 |       0 |    3.22 |                                                                                
  AuthContext.js                                                     |    3.14 |        0 |       0 |    3.22 | 43-264                                                                         
 web3-bootcamp-platform/firebase                                     |      50 |       25 |       0 |      50 |                                                                                
  initFirebase.js                                                    |      50 |       25 |       0 |      50 | 30-34,39                                                                       
 web3-bootcamp-platform/hooks                                        |   46.42 |    22.22 |   57.14 |   44.44 |                                                                                
  route.js                                                           |    42.3 |    22.22 |      50 |    42.3 | 14,30-53                                                                       
  useAuth.js                                                         |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/lib                                          |   23.62 |     4.34 |   17.64 |   23.83 |                                                                                
  constants.js                                                       |      40 |        0 |       0 |      50 | 17-18                                                                          
  course.js                                                          |   18.75 |        0 |      20 |   18.75 | 10-32,52-73                                                                    
  lessons.js                                                         |   23.52 |    16.66 |   21.05 |   25.53 | 7,25-26,31-100                                                                 
  sections.js                                                        |   22.22 |        0 |       0 |      25 | 2-4,11-15                                                                      
  user.js                                                            |      20 |        0 |    6.25 |   19.48 | 18-24,29-77,81-84,88-91,94-116,119-128,131-134,137-150,161-174,180-188,192-208 
  yup.js                                                             |     100 |       50 |     100 |     100 | 21-29                                                                          
 web3-bootcamp-platform/lib/utils                                    |     100 |     87.5 |     100 |     100 |                                                                                
  constants.js                                                       |     100 |      100 |     100 |     100 |                                                                                
  countdown.js                                                       |     100 |      100 |     100 |     100 |                                                                                
  github.js                                                          |     100 |       75 |     100 |     100 | 15                                                                             
  mixpanel.js                                                        |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/pages/auth                                   |   58.33 |       85 |   38.46 |   58.33 |                                                                                
  index.js                                                           |   58.33 |       85 |   38.46 |   58.33 | 29,34-52,92-154                                                                
 web3-bootcamp-platform/styles/components/Card/GenerealInfo          |     100 |      100 |     100 |     100 |                                                                                
  PersonalData.js                                                    |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/styles/components/Card/SocialData            |     100 |      100 |     100 |     100 |                                                                                
  index.js                                                           |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/tests/lib                                    |    62.5 |      100 |     100 |    62.5 |                                                                                
  fetchDB.js                                                         |    62.5 |      100 |     100 |    62.5 | 12-14                                                                          
---------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
